date,actual,Persistence,ARIMA,SARIMAX,ElasticNet,XGBoost
2014-03-01,4.05,4.0,3.953080248399459,3.999064810019279,3.9441865613884888,4.108252
2014-04-01,4.1,4.05,3.9998602112757746,4.049081543904611,4.293344754250299,4.0506253
2014-05-01,4.16,4.1,4.092508040648822,4.099097642167934,3.9790932638398617,4.0998664
2014-06-01,3.98,4.16,4.183471475097982,4.159109601474323,4.403470414238327,4.160969
2014-07-01,4.05,3.98,4.089432301167002,3.9790491140485376,4.168132146290234,4.0071445
2014-08-01,4.04,4.05,4.104308322735736,4.049057245431536,4.060002075415212,3.9954922
2014-09-01,3.94,4.04,4.103521651261448,4.039080266099587,4.239001474020196,4.486655
2014-10-01,3.98,3.94,4.019612414728368,3.9390800005397018,4.000077022954848,4.006348
2014-11-01,3.84,3.98,4.079664839228783,3.979096147815247,4.146087478913776,4.0409703
2014-12-01,3.67,3.84,3.9030768123555792,3.8390750769534217,3.9149325754006634,4.0004606
2015-01-01,3.75,3.67,3.6279414070679854,3.6690369107984075,3.6820456443051106,3.7643807
2015-02-01,3.81,3.75,3.6511799881367892,3.7490384773305734,3.766274324259387,3.7486382
2015-03-01,3.67,3.81,3.8353140717913106,3.8090474235084106,3.7731372792366633,3.8509045
2015-04-01,3.75,3.67,3.682296778317783,3.65408300265198,3.5669623199351723,3.763791
2015-05-01,3.86,3.75,3.765656432851984,3.7160233147525705,3.795109932066701,3.8371632
2015-06-01,3.66,3.86,3.8806089031086186,3.9005533172632085,4.04156024653247,3.875083
2015-07-01,3.78,3.66,3.700315132856636,3.7299517439999113,3.805627698816374,3.7175283
2015-08-01,3.89,3.78,3.8054929576508743,3.8152664330728507,3.7941614312921654,3.7875218
2015-09-01,3.95,3.89,3.7991737728508475,3.128254551854186,3.802162498556162,3.9025173
2015-10-01,4.08,3.95,3.9871761208645613,4.108847602435076,3.9983045509806368,3.9634564
2015-11-01,4.2,4.08,4.179102828597973,4.300430145644569,4.172118258849054,4.1668587
2015-12-01,4.23,4.2,4.193209991992469,3.879767163229826,4.2902111188770755,4.1951046
